Word	Declension	Gender	Case	TotFreq	Declined	0	1	2	3	4	5	6	7	8	9	10
arbor:Dat.Pl	3	f	Dat.Pl	202	arboribus	ibus	is			e	e	e	e	e	e	e
arcus:Nom.Sg	4	m	Nom.Sg	86	arcus	us	us	us	us	um	um	um	um	um	um	um
arcus:Abl.Pl	4	m	Abl.Pl	86	arcubus	ubus	ubus	ibus	is							
arcus:Dat.Sg	4	m	Dat.Sg	86	arcuī	uī	us	us	us							
arcus:Acc.Pl	4	m	Acc.Pl	86	arcūs	ūs	us	us	us							
arcus:Gen.Sg	4	m	Gen.Sg	86	arcūs	ūs	us	us	us	is	is	is	is	is	is	is
arcus:Gen.Pl	4	m	Gen.Pl	86	arcuum	uum	ū	is								
arcus:Abl.Sg	4	m	Abl.Sg	86	arcū	ū	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
arcus:Nom.Pl	4	m	Nom.Pl	86	arcūs	ūs	us	us	us							
arcus:Acc.Sg	4	m	Acc.Sg	86	arcum	um	um	um	um	um	um	um	um	um	um	um
arcus:Dat.Pl	4	m	Dat.Pl	86	arcubus	ubus	us	is	us							
arena:Nom.Sg	1	f	Nom.Sg	103	arēna	a	a	a	a	a	a	a	a	a	a	a
arena:Abl.Pl	1	f	Abl.Pl	103	arēnīs	īs		a	a	a	a	a	a	a	a	a
arena:Dat.Sg	1	f	Dat.Sg	103	arēnae	ae	a	a	a	a	a	a	a	a	a	a
arena:Acc.Pl	1	f	Acc.Pl	103	arēnās	ās	a	a	a	a	a	a	a	a	a	a
arena:Gen.Sg	1	f	Gen.Sg	103	arēnae	ae	ae	ae	a	a	a	a	a	a	a	a
arena:Gen.Pl	1	f	Gen.Pl	103	arēnārum	ārum	a	a	a	a	a	a	a	a	a	a
arena:Abl.Sg	1	f	Abl.Sg	103	arēnā	ā	a	a	a	a	a	a	a	a	a	a
arena:Nom.Pl	1	f	Nom.Pl	103	arēnae	ae	a	a	a	a	a	a	a	a	a	a
arena:Acc.Sg	1	f	Acc.Sg	103	arēnam	am	am	am	am	am	a	a	a	a	a	a
arena:Dat.Pl	1	f	Dat.Pl	103	arēnīs	īs	a	a	a	a	a	a	a	a	a	a
argentum:Nom.Sg	2	n	Nom.Sg	131	argentum	um	um	um	um	um	um	um	um	um	um	um
argentum:Abl.Pl	2	n	Abl.Pl	131	argentīs	īs										
argentum:Dat.Sg	2	n	Dat.Sg	131	argentō	ō	m									
argentum:Acc.Pl	2	n	Acc.Pl	131	argenta	a	a									
argentum:Gen.Sg	2	n	Gen.Sg	131	argentī	ī	ī	ī	ī	īs	īs	is	is	is	is	is
argentum:Gen.Pl	2	n	Gen.Pl	131	argentōrum	ōrum										
argentum:Abl.Sg	2	n	Abl.Sg	131	argentō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
argentum:Nom.Pl	2	n	Nom.Pl	131	argenta	a	a	a								
argentum:Acc.Sg	2	n	Acc.Sg	131	argentum	um	um	um	um	um	um	um	um	um	um	um
argentum:Dat.Pl	2	n	Dat.Pl	131	argentīs	īs										
arma:Nom.Sg	2	n	Nom.Sg	864			um	um	um	um	um	um	um	um	um	um
arma:Abl.Pl	2	n	Abl.Pl	864	armīs	īs										
arma:Dat.Sg	2	n	Dat.Sg	864			m									
arma:Acc.Pl	2	n	Acc.Pl	864	arma	a	a									
arma:Gen.Sg	2	n	Gen.Sg	864			ī	ī	ī	īs	īs	is	is	is	is	is
arma:Gen.Pl	2	n	Gen.Pl	864	armōrum	ōrum										
arma:Abl.Sg	2	n	Abl.Sg	864			ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
arma:Nom.Pl	2	n	Nom.Pl	864	arma	a	a	a								
arma:Acc.Sg	2	n	Acc.Sg	864			um	um	um	um	um	um	um	um	um	um
arma:Dat.Pl	2	n	Dat.Pl	864	armīs	īs										
armentum:Nom.Sg	2	n	Nom.Sg	56	armentum	um	um	um	um	um	um	um	um	um	um	um
armentum:Abl.Pl	2	n	Abl.Pl	56	armentīs	īs										
armentum:Dat.Sg	2	n	Dat.Sg	56	armentō	ō	m									
armentum:Acc.Pl	2	n	Acc.Pl	56	armenta	a	a									
armentum:Gen.Sg	2	n	Gen.Sg	56	armentī	ī	ī	ī	ī	īs	īs	is	is	is	is	is
armentum:Gen.Pl	2	n	Gen.Pl	56	armentōrum	ōrum										
armentum:Abl.Sg	2	n	Abl.Sg	56	armentō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
armentum:Nom.Pl	2	n	Nom.Pl	56	armenta	a	a	a								
armentum:Acc.Sg	2	n	Acc.Sg	56	armentum	um	um	um	um	um	um	um	um	um	um	um
armentum:Dat.Pl	2	n	Dat.Pl	56	armentīs	īs										
ars:Nom.Sg	3	f	Nom.Sg	446	ars											
ars:Abl.Pl	3	f	Abl.Pl	446	artibus	ibus	ibus	ibus	ibus	e	e	e	e	e	e	e
ars:Dat.Sg	3	f	Dat.Sg	446	artī	ī	e	e	e	e	e	e	e	e	e	e
ars:Acc.Pl	3	f	Acc.Pl	446	artēs	ēs	es	e	e	e	e	e	e	e	e	e
ars:Gen.Sg	3	f	Gen.Sg	446	artis	is	is	is	is							
ars:Gen.Pl	3	f	Gen.Pl	446	artium	ium										
ars:Abl.Sg	3	f	Abl.Sg	446	arte	e	e	e	e	e	e	e	e	e	e	e
ars:Nom.Pl	3	f	Nom.Pl	446	artēs	ēs										
ars:Acc.Sg	3	f	Acc.Sg	446	artem	em	em	em	em	em	em	em	e	e	e	e
ars:Dat.Pl	3	f	Dat.Pl	446	artibus	ibus	is		e	e	e	e	e	e	e	e
artifex:Nom.Sg	3	mh	Nom.Sg	70	artifex											
artifex:Abl.Pl	3	mh	Abl.Pl	70	artificibus	ibus	ibus	ibus	e	e	e	e	e	e	e	e
artifex:Dat.Sg	3	mh	Dat.Sg	70	artificī	ī	e	e	e	e	e	e	e	e	e	e
artifex:Acc.Pl	3	mh	Acc.Pl	70	artificēs	ēs	es	e	e	e	e	e	e	e	e	e
artifex:Gen.Sg	3	mh	Gen.Sg	70	artificis	is	is	is	is	īs	is	is	is	is	is	is
artifex:Gen.Pl	3	mh	Gen.Pl	70	artificum	um										
artifex:Abl.Sg	3	mh	Abl.Sg	70	artifice	e	e	e	e	e	e	e	e	e	e	e
artifex:Nom.Pl	3	mh	Nom.Pl	70	artificēs	ēs										
artifex:Acc.Sg	3	mh	Acc.Sg	70	artificem	em	em	em	em	em	em	em	em	e	e	e
artifex:Dat.Pl	3	mh	Dat.Pl	70	artificibus	ibus	is		e	e	e	e	e	e	e	e
artus:Nom.Sg	4	m	Nom.Sg	106	artus	us	us	us	us	us	um	um	um	um	um	um
artus:Abl.Pl	4	m	Abl.Pl	106	artubus	ubus	ubus	ibus	is							
artus:Dat.Sg	4	m	Dat.Sg	106	artuī	uī	us	us	us							
artus:Acc.Pl	4	m	Acc.Pl	106	artūs	ūs	us	us	us							
artus:Gen.Sg	4	m	Gen.Sg	106	artūs	ūs	us	us	us	is	is	is	is	is	is	is
artus:Gen.Pl	4	m	Gen.Pl	106	artuum	uum	ū	is	us							
artus:Abl.Sg	4	m	Abl.Sg	106	artū	ū	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
artus:Nom.Pl	4	m	Nom.Pl	106	artūs	ūs	us	us	us							
artus:Acc.Sg	4	m	Acc.Sg	106	artum	um	um	um	um	um	um	um	um	um	um	um
artus:Dat.Pl	4	m	Dat.Pl	106	artubus	ubus	us	is	us							
arvum:Nom.Sg	2	n	Nom.Sg	113	arvum	um	um	um	um	um	um	um	um	um	um	um
arvum:Abl.Pl	2	n	Abl.Pl	113	arvīs	īs										
arvum:Dat.Sg	2	n	Dat.Sg	113	arvō	ō	m									
arvum:Acc.Pl	2	n	Acc.Pl	113	arva	a	a									
arvum:Gen.Sg	2	n	Gen.Sg	113	arvī	ī	ī	ī	ī	īs	īs	is	is	is	is	is
arvum:Gen.Pl	2	n	Gen.Pl	113	arvōrum	ōrum										
arvum:Abl.Sg	2	n	Abl.Sg	113	arvō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
arvum:Nom.Pl	2	n	Nom.Pl	113	arva	a	a	a								
arvum:Acc.Sg	2	n	Acc.Sg	113	arvum	um	um	um	um	um	um	um	um	um	um	um
arvum:Dat.Pl	2	n	Dat.Pl	113	arvīs	īs										
arx:Nom.Sg	3	f	Nom.Sg	147	arx											
arx:Abl.Pl	3	f	Abl.Pl	147	arcibus	ibus	ibus	ibus	ibus	e	e	e	e	e	e	e
arx:Dat.Sg	3	f	Dat.Sg	147	arcī	ī	e	e	e	e	e	e	e	e	e	e
arx:Acc.Pl	3	f	Acc.Pl	147	arcēs	ēs	e	e	e	e	e	e	e	e	e	e
arx:Gen.Sg	3	f	Gen.Sg	147	arcis	is	is	is	is							
arx:Gen.Pl	3	f	Gen.Pl	147	arcium	um										
arx:Abl.Sg	3	f	Abl.Sg	147	arce	e	e	e	e	e	e	e	e	e	e	e
arx:Nom.Pl	3	f	Nom.Pl	147	arcēs	ēs										
arx:Acc.Sg	3	f	Acc.Sg	147	arcem	em	em	em	em	em	em	em	e	e	e	e
arx:Dat.Pl	3	f	Dat.Pl	147	arcibus	ibus	is		e	e	e	e	e	e	e	e
aspectus:Nom.Sg	4	m	Nom.Sg	76	aspectus	us	us	us	us	us	um	um	um	um	um	um
aspectus:Abl.Pl	4	m	Abl.Pl	76	aspectibus	ibus	ubus	ibus	is							
aspectus:Dat.Sg	4	m	Dat.Sg	76	aspectuī	uī	us	us	us							
aspectus:Acc.Pl	4	m	Acc.Pl	76	aspectūs	ūs	us	us	us							
aspectus:Gen.Sg	4	m	Gen.Sg	76	aspectūs	ūs	us	us	us	is	is	is	is	is	is	is
aspectus:Gen.Pl	4	m	Gen.Pl	76	aspectuum	uum	ū	is	us							
aspectus:Abl.Sg	4	m	Abl.Sg	76	aspectū	ū	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
aspectus:Nom.Pl	4	m	Nom.Pl	76	aspectūs	ūs	us	us	us							
aspectus:Acc.Sg	4	m	Acc.Sg	76	aspectum	um	um	um	um	um	um	um	um	um	um	um
aspectus:Dat.Pl	4	m	Dat.Pl	76	aspectibus	ibus	us	us	us							
astrum:Nom.Sg	2	n	Nom.Sg	103	astrum	um	um	um	um	um	um	um	um	um	um	um
astrum:Abl.Pl	2	n	Abl.Pl	103	astrīs	īs										
astrum:Dat.Sg	2	n	Dat.Sg	103	astrō	ō	m									
astrum:Acc.Pl	2	n	Acc.Pl	103	astra	a	a									
astrum:Gen.Sg	2	n	Gen.Sg	103	astrī	ī	ī	ī	ī	īs	īs	is	is	is	is	is
astrum:Gen.Pl	2	n	Gen.Pl	103	astrōrum	ōrum										
astrum:Abl.Sg	2	n	Abl.Sg	103	astrō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
astrum:Nom.Pl	2	n	Nom.Pl	103	astra	a	a	a								
astrum:Acc.Sg	2	n	Acc.Sg	103	astrum	um	um	um	um	um	um	um	um	um	um	um
astrum:Dat.Pl	2	n	Dat.Pl	103	astrīs	īs										
auctor:Nom.Sg	3	mh	Nom.Sg	248	auctor											
auctor:Abl.Pl	3	mh	Abl.Pl	248	auctōribus	ibus	ibus	ibus	e	e	e	e	e	e	e	e
auctor:Dat.Sg	3	mh	Dat.Sg	248	auctōrī	ī	e	e	e	e	e	e	e	e	e	e
auctor:Acc.Pl	3	mh	Acc.Pl	248	auctōrēs	ēs	es	e	e	e	e	e	e	e	e	e
auctor:Gen.Sg	3	mh	Gen.Sg	248	auctōris	is	is	is	is	is	is	is	is	is	is	is
auctor:Gen.Pl	3	mh	Gen.Pl	248	auctōrum	um										
auctor:Abl.Sg	3	mh	Abl.Sg	248	auctōre	e	e	e	e	e	e	e	e	e	e	e
auctor:Nom.Pl	3	mh	Nom.Pl	248	auctōrēs	ēs										
auctor:Acc.Sg	3	mh	Acc.Sg	248	auctōrem	em	em	em	em	em	em	em	em	e	e	e
auctor:Dat.Pl	3	mh	Dat.Pl	248	auctōribus	ibus	is			e	e	e	e	e	e	e
aura:Nom.Sg	1	f	Nom.Sg	159	aura	a	a	a	a	a	a	a	a	a	a	a
aura:Abl.Pl	1	f	Abl.Pl	159	aurīs	īs		a	a	a	a	a	a	a	a	a
aura:Dat.Sg	1	f	Dat.Sg	159	aurae	ae	a	a	a	a	a	a	a	a	a	a
aura:Acc.Pl	1	f	Acc.Pl	159	aurās	ās	a	a	a	a	a	a	a	a	a	a
aura:Gen.Sg	1	f	Gen.Sg	159	aurae	ae	a	ae	a	a	a	a	a	a	a	a
aura:Gen.Pl	1	f	Gen.Pl	159	aurārum	ārum	a	a	a	a	a	a	a	a	a	a
aura:Abl.Sg	1	f	Abl.Sg	159	aurā	ā	a	a	a	a	a	a	a	a	a	a
aura:Nom.Pl	1	f	Nom.Pl	159	aurae	ae	ās	a	a	a	a	a	a	a	a	a
aura:Acc.Sg	1	f	Acc.Sg	159	auram	am	am	am	am	am	a	a	a	a	a	a
aura:Dat.Pl	1	f	Dat.Pl	159	aurīs	īs	a	a	a	a	a	a	a	a	a	a
auris:Nom.Sg	3	f	Nom.Sg	275	auris	is										
auris:Abl.Pl	3	f	Abl.Pl	275	auribus	ibus	ibus	ibus	ibus	e	e	e	e	e	e	e
auris:Dat.Sg	3	f	Dat.Sg	275	aurī	ī	e	e	e	e	e	e	e	e	e	e
auris:Acc.Pl	3	f	Acc.Pl	275	aurēs	ēs	es	e	e	e	e	e	e	e	e	e
auris:Gen.Sg	3	f	Gen.Sg	275	auris	is	is	is	is							
auris:Gen.Pl	3	f	Gen.Pl	275	aurium	ium										
auris:Abl.Sg	3	f	Abl.Sg	275	aure	e	e	e	e	e	e	e	e	e	e	e
auris:Nom.Pl	3	f	Nom.Pl	275	aurēs	ēs										
auris:Acc.Sg	3	f	Acc.Sg	275	aurem	em	em	em	em	em	em	em	e	e	e	e
auris:Dat.Pl	3	f	Dat.Pl	275	auribus	ibus	is		e	e	e	e	e	e	e	e
aurum:Nom.Sg	2	n	Nom.Sg	300	aurum	um	um	um	um	um	um	um	um	um	um	um
aurum:Abl.Pl	2	n	Abl.Pl	300	aurīs	īs										
aurum:Dat.Sg	2	n	Dat.Sg	300	aurō	ō	m									
aurum:Acc.Pl	2	n	Acc.Pl	300	aura	a	a									
aurum:Gen.Sg	2	n	Gen.Sg	300	aurī	ī	ī	ī	ī	īs	īs	is	is	is	is	is
aurum:Gen.Pl	2	n	Gen.Pl	300	aurōrum	ōrum										
aurum:Abl.Sg	2	n	Abl.Sg	300	aurō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
aurum:Nom.Pl	2	n	Nom.Pl	300	aura	a	a	a								
aurum:Acc.Sg	2	n	Acc.Sg	300	aurum	um	um	um	um	um	um	um	um	um	um	um
aurum:Dat.Pl	2	n	Dat.Pl	300	aurīs	īs										
auxilium:Nom.Sg	2	n	Nom.Sg	278	auxilium	um	um	um	um	um	um	um	um	um	um	um
auxilium:Abl.Pl	2	n	Abl.Pl	278	auxiliīs	īs										
auxilium:Dat.Sg	2	n	Dat.Sg	278	auxiliō	ō	m									
auxilium:Acc.Pl	2	n	Acc.Pl	278	auxilia	a	a									
auxilium:Gen.Sg	2	n	Gen.Sg	278	auxiliī	ī	ī	ī	ī	īs	is	is	is	is	is	is
auxilium:Gen.Pl	2	n	Gen.Pl	278	auxiliōrum	ōrum										
auxilium:Abl.Sg	2	n	Abl.Sg	278	auxiliō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
auxilium:Nom.Pl	2	n	Nom.Pl	278	auxilia	a	a	a								
auxilium:Acc.Sg	2	n	Acc.Sg	278	auxilium	um	um	um	um	um	um	um	um	um	um	um
auxilium:Dat.Pl	2	n	Dat.Pl	278	auxiliīs	īs										
avis:Nom.Sg	3	f	Nom.Sg	94	avis	is										
avis:Abl.Pl	3	f	Abl.Pl	94	avibus	ibus	ibus	ibus	e	e	e	e	e	e	e	e
avis:Dat.Sg	3	f	Dat.Sg	94	avī	ī	e	e	e	e	e	e	e	e	e	e
avis:Acc.Pl	3	f	Acc.Pl	94	avēs	ēs	e	e	e	e	e	e	e	e	e	e
avis:Gen.Sg	3	f	Gen.Sg	94	avis	is	is	is	is							
avis:Gen.Pl	3	f	Gen.Pl	94	avium	ium										
avis:Abl.Sg	3	f	Abl.Sg	94	ave	e	e	e	e	e	e	e	e	e	e	e
avis:Nom.Pl	3	f	Nom.Pl	94	avēs	ēs										
avis:Acc.Sg	3	f	Acc.Sg	94	avem	em	em	em	em	em	em	em	e	e	e	e
avis:Dat.Pl	3	f	Dat.Pl	94	avibus	ibus	is		e	e	e	e	e	e	e	e
avus:Nom.Sg	2	mh	Nom.Sg	91	avus	us	um	um	um	um	um	um	um	um	um	um
avus:Abl.Pl	2	mh	Abl.Pl	91	avīs	īs										
avus:Dat.Sg	2	mh	Dat.Sg	91	avō	ō										
avus:Acc.Pl	2	mh	Acc.Pl	91	avōs	ōs										
avus:Gen.Sg	2	mh	Gen.Sg	91	avī	ī	ī	ī	ī	īs	is	is	is	is	is	is
avus:Gen.Pl	2	mh	Gen.Pl	91	avōrum	ōrum	ō									
avus:Abl.Sg	2	mh	Abl.Sg	91	avō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
avus:Nom.Pl	2	mh	Nom.Pl	91	avī	ī										
avus:Acc.Sg	2	mh	Acc.Sg	91	avum	um	um	um	um	um	um	um	um	um	um	um
avus:Dat.Pl	2	mh	Dat.Pl	91	avīs	īs										
axis:Nom.Sg	3	m	Nom.Sg	72	axis	is										
axis:Abl.Pl	3	m	Abl.Pl	72	axibus	ibus	ibus	ibus	e	e	e	e	e	e	e	e
axis:Dat.Sg	3	m	Dat.Sg	72	axī	ī	is	e	e	e	e	e	e	e	e	e
axis:Acc.Pl	3	m	Acc.Pl	72	axēs	ēs	es	e	e	e	e	e	e	e	e	e
axis:Gen.Sg	3	m	Gen.Sg	72	axis	is	is	is	is	is	is	is	is	is	is	is
axis:Gen.Pl	3	m	Gen.Pl	72	axium	ium										
axis:Abl.Sg	3	m	Abl.Sg	72	axe	e	e	e	e	e	e	e	e	e	e	e
axis:Nom.Pl	3	m	Nom.Pl	72	axēs	ēs										
axis:Acc.Sg	3	m	Acc.Sg	72	axem	em	em	em	em	em	em	em	em	e	e	e
axis:Dat.Pl	3	m	Dat.Pl	72	axibus	ibus	is			e	e	e	e	e	e	e
bellua:Nom.Sg	1	f	Nom.Sg	61	bellua	a	a	a	a	a	a	a	a	a	a	a
bellua:Abl.Pl	1	f	Abl.Pl	61	belluīs	īs		a	a	a	a	a	a	a	a	a
bellua:Dat.Sg	1	f	Dat.Sg	61	belluae	ae	a	a	a	a	a	a	a	a	a	a
bellua:Acc.Pl	1	f	Acc.Pl	61	belluās	ās	a	a	a	a	a	a	a	a	a	a
bellua:Gen.Sg	1	f	Gen.Sg	61	belluae	ae	ae	ae	a	a	a	a	a	a	a	a
bellua:Gen.Pl	1	f	Gen.Pl	61	belluārum	ārum	a	a	a	a	a	a	a	a	a	a
bellua:Abl.Sg	1	f	Abl.Sg	61	belluā	ā	a	a	a	a	a	a	a	a	a	a
bellua:Nom.Pl	1	f	Nom.Pl	61	belluae	ae	ās	a	a	a	a	a	a	a	a	a
bellua:Acc.Sg	1	f	Acc.Sg	61	belluam	am	am	am	am	am	a	a	a	a	a	a
bellua:Dat.Pl	1	f	Dat.Pl	61	belluīs	īs	a	a	a	a	a	a	a	a	a	a
bellum:Nom.Sg	2	n	Nom.Sg	1167	bellum	um	um	um	um	um	um	um	um	um	um	um
bellum:Abl.Pl	2	n	Abl.Pl	1167	bellīs	īs										
bellum:Dat.Sg	2	n	Dat.Sg	1167	bellō	ō	m									
bellum:Acc.Pl	2	n	Acc.Pl	1167	bella	a	a									
bellum:Gen.Sg	2	n	Gen.Sg	1167	bellī	ī	ī	ī	ī	īs	is	is	is	is	is	is
bellum:Gen.Pl	2	n	Gen.Pl	1167	bellōrum	ōrum										
bellum:Abl.Sg	2	n	Abl.Sg	1167	bellō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
bellum:Nom.Pl	2	n	Nom.Pl	1167	bella	a	a	a								
bellum:Acc.Sg	2	n	Acc.Sg	1167	bellum	um	um	um	um	um	um	um	um	um	um	um
bellum:Dat.Pl	2	n	Dat.Pl	1167	bellīs	īs										
bonum:Nom.Sg	2	n	Nom.Sg	919	bonum	um	um	um	um	um	um	um	um	um	um	um
bonum:Abl.Pl	2	n	Abl.Pl	919	bonīs	īs										
bonum:Dat.Sg	2	n	Dat.Sg	919	bonō	ō	m									
bonum:Acc.Pl	2	n	Acc.Pl	919	bona	a	a									
bonum:Gen.Sg	2	n	Gen.Sg	919	bonī	ī	ī	ī	ī	īs	īs	is	is	is	is	is
bonum:Gen.Pl	2	n	Gen.Pl	919	bonōrum	ōrum										
bonum:Abl.Sg	2	n	Abl.Sg	919	bonō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
bonum:Nom.Pl	2	n	Nom.Pl	919	bona	a	a	a								
bonum:Acc.Sg	2	n	Acc.Sg	919	bonum	um	um	um	um	um	um	um	um	um	um	um
bonum:Dat.Pl	2	n	Dat.Pl	919	bonīs	īs										
bos:Nom.Sg	3	m	Nom.Sg	90	bōs											
bos:Abl.Pl	3	m	Abl.Pl	90	bōbus		ibus	ibus	e	e	e	e	e	e	e	e
bos:Dat.Sg	3	m	Dat.Sg	90	bovī	ī	is	e	e	e	e	e	e	e	e	e
bos:Acc.Pl	3	m	Acc.Pl	90	bovēs	ēs	es	e	e	e	e	e	e	e	e	e
bos:Gen.Sg	3	m	Gen.Sg	90	bovis	is	is	is	is	is	is	is	is	is	is	is
bos:Gen.Pl	3	m	Gen.Pl	90	boum											
bos:Abl.Sg	3	m	Abl.Sg	90	bove	e	e	e	e	e	e	e	e	e	e	e
bos:Nom.Pl	3	m	Nom.Pl	90	bovēs	ēs										
bos:Acc.Sg	3	m	Acc.Sg	90	bovem	em	em	em	em	em	em	em	em	e	e	e
bos:Dat.Pl	3	m	Dat.Pl	90	bōbus		is			e	e	e	e	e	e	e
brachium:Nom.Sg	2	n	Nom.Sg	100	brachium	um	um	um	um	um	um	um	um	um	um	um
brachium:Abl.Pl	2	n	Abl.Pl	100	brachiīs	īs										
brachium:Dat.Sg	2	n	Dat.Sg	100	brachiō	ō	m									
brachium:Acc.Pl	2	n	Acc.Pl	100	brachia	a	a									
brachium:Gen.Sg	2	n	Gen.Sg	100	brachiī	ī	ī	ī	ī	īs	is	is	is	is	is	is
brachium:Gen.Pl	2	n	Gen.Pl	100	brachiōrum	ōrum										
brachium:Abl.Sg	2	n	Abl.Sg	100	brachiō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
brachium:Nom.Pl	2	n	Nom.Pl	100	brachia	a	a	a								
brachium:Acc.Sg	2	n	Acc.Sg	100	brachium	um	um	um	um	um	um	um	um	um	um	um
brachium:Dat.Pl	2	n	Dat.Pl	100	brachiīs	īs										
caedes:Nom.Sg	3	f	Nom.Sg	274	caedēs	ēs										
caedes:Abl.Pl	3	f	Abl.Pl	274	caedibus	ibus	ibus	ibus	e	e	e	e	e	e	e	e
caedes:Dat.Sg	3	f	Dat.Sg	274	caedī	ī	e	e	e	e	e	e	e	e	e	e
caedes:Acc.Pl	3	f	Acc.Pl	274	caedēs	ēs	e	e	e	e	e	e	e	e	e	e
caedes:Gen.Sg	3	f	Gen.Sg	274	caedis	is	is	is	is							
caedes:Gen.Pl	3	f	Gen.Pl	274	caedium	ium										
caedes:Abl.Sg	3	f	Abl.Sg	274	caede	e	e	e	e	e	e	e	e	e	e	e
caedes:Nom.Pl	3	f	Nom.Pl	274	caedēs	ēs										
caedes:Acc.Sg	3	f	Acc.Sg	274	caedem	em	em	em	em	em	em	em	e	e	e	e
caedes:Dat.Pl	3	f	Dat.Pl	274	caedibus	ibus	is		e	e	e	e	e	e	e	e
caelum:Nom.Sg	2	n	Nom.Sg	565	caelum	um	um	um	um	um	um	um	um	um	um	um
caelum:Abl.Pl	2	n	Abl.Pl	565	caelīs	īs										
caelum:Dat.Sg	2	n	Dat.Sg	565	caelō	ō	m									
caelum:Acc.Pl	2	n	Acc.Pl	565	caela	a	a									
caelum:Gen.Sg	2	n	Gen.Sg	565	caelī	ī	ī	ī	ī	ī	is	is	is	is	is	is
caelum:Gen.Pl	2	n	Gen.Pl	565	caelōrum	ōrum										
caelum:Abl.Sg	2	n	Abl.Sg	565	caelō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
caelum:Nom.Pl	2	n	Nom.Pl	565	caela	a	a	a								
caelum:Acc.Sg	2	n	Acc.Sg	565	caelum	um	um	um	um	um	um	um	um	um	um	um
caelum:Dat.Pl	2	n	Dat.Pl	565	caelīs	īs										
calor:Nom.Sg	3	m	Nom.Sg	68	calor											
calor:Abl.Pl	3	m	Abl.Pl	68	calōribus	ibus	ibus	ibus	e	e	e	e	e	e	e	e
calor:Dat.Sg	3	m	Dat.Sg	68	calōrī	ī	is	e	e	e	e	e	e	e	e	e
calor:Acc.Pl	3	m	Acc.Pl	68	calōrēs	ēs	es	e	e	e	e	e	e	e	e	e
calor:Gen.Sg	3	m	Gen.Sg	68	calōris	is	is	is	is	is	is	is	is	is	is	is
calor:Gen.Pl	3	m	Gen.Pl	68	calōrum	um										
calor:Abl.Sg	3	m	Abl.Sg	68	calōre	e	e	e	e	e	e	e	e	e	e	e
calor:Nom.Pl	3	m	Nom.Pl	68	calōrēs	ēs										
calor:Acc.Sg	3	m	Acc.Sg	68	calōrem	em	em	em	em	em	em	em	e	e	e	e
calor:Dat.Pl	3	m	Dat.Pl	68	calōribus	ibus	is			e	e	e	e	e	e	e
campus:Nom.Sg	2	m	Nom.Sg	233	campus	us		um	um	um	um	um	um	um	um	um
campus:Abl.Pl	2	m	Abl.Pl	233	campīs	īs										
campus:Dat.Sg	2	m	Dat.Sg	233	campō	ō										
campus:Acc.Pl	2	m	Acc.Pl	233	campōs	ōs										
campus:Gen.Sg	2	m	Gen.Sg	233	campī	ī	ī	ī	ī	is	is	is	is	is	is	is
campus:Gen.Pl	2	m	Gen.Pl	233	campōrum	ōrum	ō									
campus:Abl.Sg	2	m	Abl.Sg	233	campō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō	ō
campus:Nom.Pl	2	m	Nom.Pl	233	campī	ī										
campus:Acc.Sg	2	m	Acc.Sg	233	campum	um	um	um	um	um	um	um	um	um	um	um
campus:Dat.Pl	2	m	Dat.Pl	233	campīs	īs										
canis:Nom.Sg	3	m	Nom.Sg	118	canis	is										
canis:Abl.Pl	3	m	Abl.Pl	118	canibus	ibus	ibus	ibus	e	e	e	e	e	e	e	e
canis:Dat.Sg	3	m	Dat.Sg	118	canī	ī	e	e	e	e	e	e	e	e	e	e
canis:Acc.Pl	3	m	Acc.Pl	118	canēs	ēs	es	e	e	e	e	e	e	e	e	e
canis:Gen.Sg	3	m	Gen.Sg	118	canis	is	is	is	is	is	is	is	is	is	is	is
canis:Gen.Pl	3	m	Gen.Pl	118	canum	um										
canis:Abl.Sg	3	m	Abl.Sg	118	cane	e	e	e	e	e	e	e	e	e	e	e
canis:Nom.Pl	3	m	Nom.Pl	118	canēs	ēs										
canis:Acc.Sg	3	m	Acc.Sg	118	canem	em	em	em	em	em	em	em	e	e	e	e
canis:Dat.Pl	3	m	Dat.Pl	118	canibus	ibus	is			e	e	e	e	e	e	e
cantus:Nom.Sg	4	m	Nom.Sg	89	cantus	us	us	us	us	um	um	um	um	um	um	um
cantus:Abl.Pl	4	m	Abl.Pl	89	cantibus	ibus	ubus	ibus	is							
